nohup: ignoring input
Starting auto-push script (every 10 minutes)
Press Ctrl+C to stop
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 05:33:08] Push complete
[2026-01-24 05:43:09] Changes detected, pushing...
[main 39d4041] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 36 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 05:43:09] Push complete
[2026-01-24 05:53:09] Changes detected, pushing...
[main 14d6926] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 36 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 05:53:09] Push complete
[2026-01-24 06:03:10] Changes detected, pushing...
[main 714c779] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 1 file changed, 24 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 06:03:10] Push complete
[2026-01-24 06:13:11] Changes detected, pushing...
[main 54417c7] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 36 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 06:13:11] Push complete
[2026-01-24 06:23:11] Changes detected, pushing...
[main 096e57c] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 1 file changed, 24 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 06:23:11] Push complete
[2026-01-24 06:33:12] Changes detected, pushing...
[main 3b337c7] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 36 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 06:33:12] Push complete
[2026-01-24 06:43:12] Changes detected, pushing...
[main 0484c0f] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 1 file changed, 24 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 06:43:12] Push complete
[2026-01-24 06:53:13] Changes detected, pushing...
[main f1cb9f1] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 36 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 06:53:13] Push complete
[2026-01-24 07:03:14] Changes detected, pushing...
[main 626ce90] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 1 file changed, 24 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 07:03:14] Push complete
[2026-01-24 07:13:14] Changes detected, pushing...
[main e8472c7] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 36 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 07:13:14] Push complete
[2026-01-24 07:23:15] Changes detected, pushing...
[main 20df91d] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 1 file changed, 24 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 07:23:15] Push complete
[2026-01-24 07:33:16] Changes detected, pushing...
[main 96b8763] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 7 files changed, 259 insertions(+), 2 deletions(-)
 create mode 100644 job_logs_pepg/fairness_lagrangian_wealth_seed1.log
 create mode 100644 pepg_sequential_results/test_episode_metrics_rawlsian_maximin_wealth_seed1_20260124_073252.csv
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 07:33:16] Push complete
[2026-01-24 07:43:16] Changes detected, pushing...
[main 2a7eabd] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 33 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 07:43:16] Push complete
[2026-01-24 07:53:17] Changes detected, pushing...
[main 6634255] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 29 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 07:53:17] Push complete
[2026-01-24 08:03:18] Changes detected, pushing...
[main 371d54c] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 28 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 08:03:18] Push complete
[2026-01-24 08:13:18] Changes detected, pushing...
[main 1ba8b7d] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 27 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 08:13:18] Push complete
[2026-01-24 08:23:19] Changes detected, pushing...
[main 8f06c80] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 3 files changed, 102 insertions(+)
 create mode 100644 pepg_sequential_results/pepg_fairness_lagrangian_wealth_seed1.pt
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 08:23:19] Push complete
[2026-01-24 08:33:20] Changes detected, pushing...
[main 0e94f9c] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 61 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 08:33:20] Push complete
[2026-01-24 08:43:21] Changes detected, pushing...
[main 677d9fa] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 36 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 08:43:21] Push complete
[2026-01-24 08:53:22] Changes detected, pushing...
[main 6489a7b] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 36 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 08:53:22] Push complete
[2026-01-24 09:03:22] Changes detected, pushing...
[main feca1be] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 36 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 09:03:22] Push complete
[2026-01-24 09:13:23] Changes detected, pushing...
[main 8cdd326] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 7 files changed, 259 insertions(+), 2 deletions(-)
 create mode 100644 job_logs_pepg/utilitarian_profit_wealth_seed1.log
 create mode 100644 pepg_sequential_results/test_episode_metrics_fairness_lagrangian_wealth_seed1_20260124_091147.csv
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 09:13:23] Push complete
[2026-01-24 09:23:24] Changes detected, pushing...
[main d0cbc60] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 32 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 09:23:24] Push complete
[2026-01-24 09:33:24] Changes detected, pushing...
[main 0cc9b36] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 26 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 09:33:24] Push complete
[2026-01-24 09:43:25] Changes detected, pushing...
[main cfd084a] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 25 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 09:43:25] Push complete
[2026-01-24 09:53:26] Changes detected, pushing...
[main 5d18f77] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 26 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 09:53:26] Push complete
[2026-01-24 10:03:26] Changes detected, pushing...
[main 949f771] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 26 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 10:03:26] Push complete
[2026-01-24 10:13:27] No changes to push
[2026-01-24 10:23:27] Changes detected, pushing...
[main 4ea415f] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 4 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 10:23:27] Push complete
[2026-01-24 10:33:28] Changes detected, pushing...
[main 66c7faf] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 3 files changed, 90 insertions(+)
 create mode 100644 pepg_sequential_results/pepg_utilitarian_profit_wealth_seed1.pt
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 10:33:28] Push complete
[2026-01-24 10:43:29] Changes detected, pushing...
[main 73e2cb1] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 61 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 10:43:29] Push complete
[2026-01-24 10:53:30] Changes detected, pushing...
[main 95c02e2] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 36 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 10:53:30] Push complete
[2026-01-24 11:03:30] Changes detected, pushing...
[main f2d9102] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 36 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 11:03:30] Push complete
[2026-01-24 11:13:31] Changes detected, pushing...
[main 7d8ce3b] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 1 file changed, 24 insertions(+)
